I0411 17:17:26.904430  320573 loader.go:402] Config loaded from file:  /home/ubuntu/.kube/config
I0411 17:17:26.904978  320573 envvar.go:172] "Feature gate default state" feature="ClientsAllowCBOR" enabled=false
I0411 17:17:26.905001  320573 envvar.go:172] "Feature gate default state" feature="ClientsPreferCBOR" enabled=false
I0411 17:17:26.905008  320573 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=false
I0411 17:17:26.905014  320573 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=false
I0411 17:17:26.905051  320573 cert_rotation.go:140] Starting client certificate rotation controller
I0411 17:17:26.920270  320573 round_trippers.go:560] GET https://192.168.49.2:8443/api/v1/namespaces/default/pods?limit=500 200 OK in 11 milliseconds
NAME                                       READY   STATUS    RESTARTS   AGE
bronze-class-deploy-77-84dcf6b7d8-8sj5n    1/1     Running   0          8s
bronze-class-deploy-78-85795745c5-prddr    1/1     Running   0          8s
bronze-class-deploy-79-54474c84b-gr9f2     1/1     Running   0          7s
bronze-class-deploy-80-66497775f8-vmdrl    1/1     Running   0          7s
bronze-class-deploy-84-5dddbc6794-7hrrn    1/1     Running   0          6s
bronze-class-deploy-86-85bdfcbf64-mc7p7    1/1     Running   0          6s
bronze-class-deploy-88-976fbdc4b-fddwz     1/1     Running   0          5s
bronze-class-deploy-9-75b7b9d4c5-ggwsv     1/1     Running   0          23s
bronze-class-deploy-90-5f5c6857b9-w6z8d    1/1     Running   0          5s
bronze-class-deploy-91-6f798797d4-v7xgp    1/1     Running   0          5s
bronze-class-deploy-96-669df4f9b7-v6xdn    1/1     Running   0          4s
bronze-class-deploy-99-7ffbf874d8-q7flt    1/1     Running   0          3s
gold-class-deploy-10-f7899dcbc-92z96       1/1     Running   0          22s
gold-class-deploy-105-75779685bb-4bdbs     1/1     Running   0          2s
gold-class-deploy-107-7749fb8dd-8vk5s      1/1     Running   0          1s
gold-class-deploy-108-6cb8869f85-f2g6q     1/1     Running   0          1s
gold-class-deploy-111-b94c886c-w64ct       1/1     Running   0          0s
gold-class-deploy-112-85d9cdcbb6-j9n8k     1/1     Running   0          0s
gold-class-deploy-14-785f7fd49f-k247r      1/1     Running   0          22s
gold-class-deploy-15-ff5b9db66-52jdl       1/1     Running   0          21s
gold-class-deploy-16-66fc66dd5-h2spm       1/1     Running   0          21s
gold-class-deploy-17-67b99c46f6-ncll8      1/1     Running   0          21s
gold-class-deploy-18-69d97f54cf-vzczq      1/1     Running   0          21s
gold-class-deploy-19-9659785c4-gnmrb       1/1     Running   0          21s
gold-class-deploy-21-7bcd7cc8c9-5x75g      1/1     Running   0          20s
gold-class-deploy-22-86cc849f6-swsfp       1/1     Running   0          20s
gold-class-deploy-23-d74984d7c-fz5lm       1/1     Running   0          19s
gold-class-deploy-24-56889c897d-tnxzm      1/1     Running   0          19s
gold-class-deploy-25-86d8b6b59-zpjsw       1/1     Running   0          19s
gold-class-deploy-26-85d56879dd-hz9d4      1/1     Running   0          19s
gold-class-deploy-27-895577f57-rf2fk       1/1     Running   0          19s
gold-class-deploy-28-6bb64f9fd-xxg96       1/1     Running   0          18s
gold-class-deploy-29-677bc9654c-lbb4t      1/1     Running   0          18s
gold-class-deploy-3-844cb96499-dnqkl       1/1     Running   0          23s
gold-class-deploy-31-746b569664-jf5bs      1/1     Running   0          18s
gold-class-deploy-34-5fbb8d94fc-2fkvz      1/1     Running   0          17s
gold-class-deploy-36-77b999fdc9-q8m6b      1/1     Running   0          17s
gold-class-deploy-37-c455f7646-vb5wq       1/1     Running   0          17s
gold-class-deploy-39-76f74ff58d-nj9pc      1/1     Running   0          16s
gold-class-deploy-4-9d74457bb-lhtj6        1/1     Running   0          23s
gold-class-deploy-40-69c4d758bd-kms6n      1/1     Running   0          16s
gold-class-deploy-41-77db5887c-q8s59       1/1     Running   0          15s
gold-class-deploy-43-5749cd797f-jnh8v      1/1     Running   0          15s
gold-class-deploy-44-6787dbc45b-dsm9w      1/1     Running   0          15s
gold-class-deploy-45-55784d9b8f-vk45x      1/1     Running   0          15s
gold-class-deploy-47-68f98b9995-sq2d5      1/1     Running   0          14s
gold-class-deploy-48-5b68f895dd-mjvpx      1/1     Running   0          14s
gold-class-deploy-5-84f47c7989-h4tsq       1/1     Running   0          23s
gold-class-deploy-51-7f44957d58-jhf62      1/1     Running   0          14s
gold-class-deploy-52-76c49db89c-bsq5s      1/1     Running   0          13s
gold-class-deploy-53-f4d597c44-cr66m       1/1     Running   0          13s
gold-class-deploy-54-7bc678bc55-7dm6r      1/1     Running   0          13s
gold-class-deploy-56-6f94856969-4xvb9      1/1     Running   0          12s
gold-class-deploy-57-6b7b458d84-6vzc5      1/1     Running   0          12s
gold-class-deploy-58-5b8df9585f-dwv7x      1/1     Running   0          12s
gold-class-deploy-6-6cb759d8d-vxl75        1/1     Running   0          23s
gold-class-deploy-60-69766f7b86-qjdf6      1/1     Running   0          12s
gold-class-deploy-63-85fbfc4749-m6wcf      1/1     Running   0          11s
gold-class-deploy-64-7976cb5698-kp64t      1/1     Running   0          11s
gold-class-deploy-65-5bbff45f99-cbxn9      1/1     Running   0          10s
gold-class-deploy-70-76b8594b69-zg2tw      1/1     Running   0          9s
gold-class-deploy-71-dddbb5476-kmb2n       1/1     Running   0          9s
gold-class-deploy-72-7d7ddb65c5-mj2c5      1/1     Running   0          9s
gold-class-deploy-73-85fd778dd6-wvgsx      1/1     Running   0          9s
gold-class-deploy-76-6698bbf5ff-m9j77      1/1     Running   0          8s
gold-class-deploy-8-85ddb8bb5d-4kfht       1/1     Running   0          23s
gold-class-deploy-81-84ff5cb85-twj5j       1/1     Running   0          7s
gold-class-deploy-82-6b9b4894f8-kc749      1/1     Running   0          7s
gold-class-deploy-83-77cb6d6667-vrkft      1/1     Running   0          6s
gold-class-deploy-85-5f8df8987c-rp67r      1/1     Running   0          6s
gold-class-deploy-87-568b65645f-9g956      1/1     Running   0          6s
gold-class-deploy-89-755b9cc65c-klpll      1/1     Running   0          5s
gold-class-deploy-92-79d6b8fd65-npwkq      1/1     Running   0          4s
gold-class-deploy-93-759b76968d-h65cz      1/1     Running   0          4s
gold-class-deploy-94-76d4df44ff-g8xgn      1/1     Running   0          4s
gold-class-deploy-95-649d55cd74-gj856      1/1     Running   0          4s
gold-class-deploy-97-f8f4b9896-xpbtl       1/1     Running   0          3s
gold-class-deploy-98-6d96fb87bc-hc79k      1/1     Running   0          3s
